   1               		.file	"MCB.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Disconnect
  19               	EVENT_USB_Device_Disconnect:
  20               	.LFB103:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE103:
  29               		.section	.text.initRTC,"ax",@progbits
  30               	.global	initRTC
  32               	initRTC:
  33               	.LFB106:
  34               	.LSM2:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM3:
  38 0000 E1E8      		ldi r30,lo8(129)
  39 0002 F0E0      		ldi r31,hi8(129)
  40 0004 8081      		ld r24,Z
  41 0006 8860      		ori r24,lo8(8)
  42 0008 8083      		st Z,r24
  43               	.LSM4:
  44 000a 80E4      		ldi r24,lo8(8000)
  45 000c 9FE1      		ldi r25,hi8(8000)
  46 000e 9093 8900 		sts (136)+1,r25
  47 0012 8093 8800 		sts 136,r24
  48               	.LSM5:
  49 0016 8081      		ld r24,Z
  50 0018 8160      		ori r24,lo8(1)
  51 001a 8083      		st Z,r24
  52               	.LSM6:
  53 001c EFE6      		ldi r30,lo8(111)
  54 001e F0E0      		ldi r31,hi8(111)
  55 0020 8081      		ld r24,Z
  56 0022 8260      		ori r24,lo8(2)
  57 0024 8083      		st Z,r24
  58               	.LSM7:
  59               	/* #APP */
  60               	 ;  152 "MCB.c" 1
  61 0026 7894      		sei
  62               	 ;  0 "" 2
  63               	/* epilogue start */
  64               	.LSM8:
  65               	/* #NOAPP */
  66 0028 0895      		ret
  67               	.LFE106:
  69               		.section	.text.millis,"ax",@progbits
  70               	.global	millis
  72               	millis:
  73               	.LFB108:
  74               	.LSM9:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LSM10:
  78 0000 2091 0000 		lds r18,halfMillis
  79 0004 3091 0000 		lds r19,(halfMillis)+1
  80 0008 3695      		lsr r19
  81 000a 2795      		ror r18
  82               	.LSM11:
  83 000c C901      		movw r24,r18
  84               	/* epilogue start */
  85 000e 0895      		ret
  86               	.LFE108:
  88               		.section	.text.__vector_17,"ax",@progbits
  89               	.global	__vector_17
  91               	__vector_17:
  92               	.LFB107:
  93               	.LSM12:
  94 0000 1F92      		push __zero_reg__
  95 0002 0F92      		push r0
  96 0004 0FB6      		in r0,__SREG__
  97 0006 0F92      		push r0
  98 0008 1124      		clr __zero_reg__
  99 000a 0F93      		push r16
 100 000c 1F93      		push r17
 101 000e 2F93      		push r18
 102 0010 3F93      		push r19
 103 0012 4F93      		push r20
 104 0014 5F93      		push r21
 105 0016 6F93      		push r22
 106 0018 7F93      		push r23
 107 001a 8F93      		push r24
 108 001c 9F93      		push r25
 109 001e AF93      		push r26
 110 0020 BF93      		push r27
 111 0022 EF93      		push r30
 112 0024 FF93      		push r31
 113               	/* prologue: Signal */
 114               	/* frame size = 0 */
 115               	.LSM13:
 116 0026 00E0      		ldi r16,lo8(VirtualSerial_CDC_Interface)
 117 0028 10E0      		ldi r17,hi8(VirtualSerial_CDC_Interface)
 118 002a C801      		movw r24,r16
 119 002c 0E94 0000 		call CDC_Device_ReceiveByte
 120               	.LSM14:
 121 0030 C801      		movw r24,r16
 122 0032 0E94 0000 		call CDC_Device_USBTask
 123               	.LSM15:
 124 0036 0E94 0000 		call USB_USBTask
 125               	.LSM16:
 126 003a 8091 0000 		lds r24,halfMillis
 127 003e 9091 0000 		lds r25,(halfMillis)+1
 128 0042 0196      		adiw r24,1
 129 0044 9093 0000 		sts (halfMillis)+1,r25
 130 0048 8093 0000 		sts halfMillis,r24
 131               	/* epilogue start */
 132               	.LSM17:
 133 004c FF91      		pop r31
 134 004e EF91      		pop r30
 135 0050 BF91      		pop r27
 136 0052 AF91      		pop r26
 137 0054 9F91      		pop r25
 138 0056 8F91      		pop r24
 139 0058 7F91      		pop r23
 140 005a 6F91      		pop r22
 141 005c 5F91      		pop r21
 142 005e 4F91      		pop r20
 143 0060 3F91      		pop r19
 144 0062 2F91      		pop r18
 145 0064 1F91      		pop r17
 146 0066 0F91      		pop r16
 147 0068 0F90      		pop r0
 148 006a 0FBE      		out __SREG__,r0
 149 006c 0F90      		pop r0
